Feature1,Feature2,Target
98.4,71.5,High
34.0,26.9,Low
67.7,84.4,High
20.4,47.0,Low
36.1,83.9,Low
81.5,76.8,High
25.5,76.3,Low
46.4,46.2,Medium
87.9,86.8,High
39.8,18.4,Low
33.3,3.8,Low
9.9,47.4,Low
83.6,20.5,Low
10.5,48.4,Low
65.1,89.0,High
55.4,30.5,Low
85.1,81.2,High
27.3,12.1,Low
44.6,79.4,Low
88.2,80.6,High
73.9,57.5,Low
71.6,58.9,Low
4.5,24.8,Low
3.0,43.5,Low
33.5,24.6,Low
56.7,98.8,Low
74.8,48.8,Low
73.2,80.8,High
99.0,23.5,Low
96.4,86.7,High
55.5,20.3,Low
98.8,30.5,Low
51.4,34.7,Low
35.6,65.4,Low
93.2,27.5,Low
21.2,1.7,Low
40.7,70.8,Low
47.7,60.9,Low
14.6,37.5,Low
72.8,69.7,High
59.0,57.9,Medium
16.5,74.7,Low
78.8,39.6,Low
17.4,16.2,Low
74.7,48.3,Low
26.7,9.6,Low
75.5,42.7,Low
13.8,53.8,Low
3.5,74.5,Low
18.5,67.8,Low
96.8,97.3,High
28.9,56.0,Low
82.8,64.6,High
37.8,53.8,Medium
47.4,81.5,Low
19.7,33.4,Low
16.1,22.8,Low
1.2,78.1,Low
46.4,5.7,Low
4.8,15.6,Low
73.6,91.2,High
68.3,48.1,Low
15.5,24.1,Low
54.0,52.9,Medium
96.3,36.0,Low
74.0,85.5,High
93.7,98.7,High
33.4,13.0,Low
85.0,76.1,High
87.5,96.7,High
15.9,10.6,Low
2.7,42.3,Low
44.0,9.2,Low
40.9,5.8,Low
34.0,47.3,Low
4.5,25.7,Low
23.0,43.0,Low
37.1,2.8,Low
53.2,80.2,Low
75.6,29.2,Low
69.5,21.2,Low
11.9,52.3,Low
98.9,61.9,High
93.9,70.5,High
50.6,86.7,Low
68.6,31.2,Low
49.3,39.6,Medium
23.1,77.8,Low
40.5,9.3,Low
51.4,87.8,Low
96.7,39.7,Low
21.5,28.8,Low
52.0,65.2,Low
